source target w
29 29 1
29 34 1
29 83 1
30 22 3
30 23 1
30 30 1
30 35 2
30 47 1
30 69 2
30 80 1
30 81 1
30 83 1
31 1 1
31 15 1
31 21 3
31 42 2
31 59 1
31 74 1
31 76 1
31 87 1
31 89 1
31 90 2
32 2 1
32 5 3
32 7 1
32 8 1
32 17 1
32 18 2
32 29 1
32 49 1
33 6 1
33 22 2
33 27 1
33 35 2
33 47 1
33 50 1
33 62 1
33 69 1
33 80 1
33 81 1
33 83 1
34 10 1
34 11 1
34 26 2
34 28 1
34 34 1
34 37 2
34 39 2
34 41 1
34 77 1
34 78 1
34 88 1
35 22 1
35 62 2
35 70 1
35 80 2
36 36 1
36 37 2
36 51 1
36 53 1
36 75 1
36 77 1
36 78 1
37 51 1
37 75 5
37 94 1
37 98 1
38 22 1
38 23 1
38 40 2
38 45 2
38 49 1
38 81 3
38 83 2
38 84 1
38 97 1
39 39 1
39 41 1
40 6 1
40 23 1
40 50 1
40 69 1
40 81 4
41 0 6
41 75 1
42 67 1
43 1 2
43 59 1
43 64 1
43 67 2
43 87 3
43 90 1
44 10 2
44 28 1
44 37 1
44 39 1
44 55 1
44 56 1
44 61 1
44 77 2
44 82 1
44 88 1
45 50 2
45 62 1
45 80 1
46 6 2
46 33 1
46 45 1
46 80 1
46 81 1
47 35 2
47 62 1
47 66 1
47 80 1
48 1 1
48 21 1
48 42 1
48 64 1
48 74 1
48 79 2
48 89 1
48 90 2
49 6 1
49 50 1
49 69 1
49 80 4
49 81 1
50 62 1
50 66 1
51 0 2
51 41 1
51 78 2
51 88 2
52 10 1
52 12 1
52 34 1
52 36 1
52 55 3
52 65 1
52 68 1
52 82 1
52 99 1
53 3 1
53 53 3
53 58 1
53 61 2
54 6 1
54 23 1
54 30 3
54 33 1
54 35 2
54 40 1
54 47 3
54 49 1
54 70 1
54 81 1
54 83 1
54 97 1
55 41 1
55 75 2
55 77 1
55 78 2
55 88 4
55 94 1
56 53 3
56 57 1
56 58 3
56 61 1
57 7 1
57 15 1
57 53 2
57 56 1
57 57 1
57 58 1
58 53 2
58 57 3
58 58 1
59 60 2
60 64 1
60 76 1
61 34 1
61 53 2
61 56 1
62 72 1
62 86 1
63 1 5
63 24 2
63 29 1
63 60 1
63 64 1
63 79 1
63 90 3
64 32 1
65 10 1
65 37 1
65 39 1
65 41 1
65 55 1
65 82 2
66 13 1
66 43 1
66 48 2
66 63 1
66 71 2
66 72 3
66 86 2
67 60 1
68 10 1
68 34 1
68 36 1
68 39 1
68 55 1
68 65 1
68 77 1
68 82 1
68 88 1
68 94 4
68 99 1
69 6 1
69 50 1
69 62 1
69 80 2
70 13 1
70 22 2
70 50 1
70 62 1
71 1 3
71 14 1
71 15 1
71 18 1
71 24 1
71 42 3
71 79 1
71 89 2
71 90 1
72 14 2
72 15 1
72 18 1
72 24 2
72 31 2
72 48 1
72 63 1
72 72 1
72 79 1
72 87 1
72 89 1
72 95 1
73 73 2
73 74 1
73 91 1
75 0 2
75 19 1
77 0 2
77 77 1
77 78 1
77 98 2
78 3 1
78 98 2
79 24 1
79 42 1
79 64 1
79 67 1
79 74 1
79 76 1
79 87 1
80 66 1
80 86 1
80 96 1
81 6 1
81 22 3
81 50 1
81 62 1
81 70 1
81 80 1
82 39 1
82 51 1
82 75 2
82 77 4
82 82 1
82 88 1
83 6 1
83 22 1
83 50 1
83 62 1
83 80 3
83 81 1
83 83 1
84 6 1
84 22 2
84 25 1
84 35 2
84 40 1
84 49 1
84 50 4
84 54 1
84 69 2
84 70 1
84 80 2
84 81 2
84 91 1
84 97 1
85 26 2
85 52 1
85 65 4
85 68 1
85 94 1
86 1 1
86 4 2
86 15 1
86 43 1
86 63 1
86 71 1
86 72 2
86 95 2
87 18 1
87 60 1
87 74 1
88 0 2
88 78 2
88 98 2
89 42 1
89 59 1
89 60 1
89 64 3
89 74 1
89 76 2
90 60 2
90 64 1
90 74 3
91 23 1
91 73 1
91 96 3
92 3 1
92 23 2
92 30 1
92 33 1
92 35 1
92 40 1
92 46 1
92 47 1
92 70 1
92 81 1
92 84 1
92 97 2
93 12 3
93 18 1
93 26 3
93 34 2
93 65 2
93 68 4
94 41 1
94 51 1
94 75 1
94 78 1
94 88 1
94 98 3
95 1 2
95 24 1
95 42 5
95 67 1
95 74 1
95 79 1
95 87 1
95 89 1
95 90 2
96 91 1
96 96 2
97 6 1
97 22 2
97 45 1
97 50 3
97 62 3
97 70 1
97 80 1
98 19 1
98 20 2
98 23 1
98 27 2
98 38 2
98 46 1
98 92 3
99 36 1
99 39 1
99 51 1
99 75 1
99 77 1
99 88 2
99 94 3
